docker-compose up --build
Building ecommerce-app
Sending build context to Docker daemon  65.65MB
Step 1/5 : FROM openjdk:17-jdk-slim
 ---> 37cb44321d04
Step 2/5 : WORKDIR /app
 ---> Running in b4fdf66c14e6
Removing intermediate container b4fdf66c14e6
 ---> d9dabc615b9a
Step 3/5 : COPY target/Ecommerce-0.0.1-SNAPSHOT.jar /app/Ecommerce.jar
 ---> 8aa5937ff129
Step 4/5 : EXPOSE 8080
 ---> Running in 322e1ff206eb
Removing intermediate container 322e1ff206eb
 ---> 6ffd72718e85
Step 5/5 : ENTRYPOINT ["java", "-jar", "/app/Ecommerce.jar"]
 ---> Running in 0bf9b8200277
Removing intermediate container 0bf9b8200277
 ---> 1dfcc7551d8a
Successfully built 1dfcc7551d8a
Successfully tagged ecommerce_ecommerce-app:latest
Recreating postgress_container ... done
Recreating ecommerce-app       ... error
Recreating pgadminn_container  ... 

ERROR: for ecommerce-app  no such image: sha256:dfa9a5edbe3f5074fe743763c23f09513da380843d598596c7276ce07a326940: No such image: sha256:dfa9a5edbe3f5074fe743763c23f0951Recreating pgadminn_container  ... done

ERROR: for ecommerce-app  no such image: sha256:dfa9a5edbe3f5074fe743763c23f09513da380843d598596c7276ce07a326940: No such image: sha256:dfa9a5edbe3f5074fe743763c23f09513da380843d598596c7276ce07a326940
ERROR: The image for the service you're trying to recreate has been removed. If you continue, volume data could be lost. Consider backing up your data before continuing.

Continue with the new image? [yN]y
Building ecommerce-app
Sending build context to Docker daemon  65.65MB
Step 1/5 : FROM openjdk:17-jdk-slim
 ---> 37cb44321d04
Step 2/5 : WORKDIR /app
 ---> Using cache
 ---> d9dabc615b9a
Step 3/5 : COPY target/Ecommerce-0.0.1-SNAPSHOT.jar /app/Ecommerce.jar
 ---> Using cache
 ---> 8aa5937ff129
Step 4/5 : EXPOSE 8080
 ---> Using cache
 ---> 6ffd72718e85
Step 5/5 : ENTRYPOINT ["java", "-jar", "/app/Ecommerce.jar"]
 ---> Using cache
 ---> 1dfcc7551d8a
Successfully built 1dfcc7551d8a
Successfully tagged ecommerce_ecommerce-app:latest
postgress_container is up-to-date
pgadminn_container is up-to-date
Recreating ed57f345c3a4_ecommerce-app ... done
Attaching to postgress_container, pgadminn_container, ecommerce-app
postgress_container | 
postgress_container | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgress_container | 
postgress_container | 2024-09-06 00:53:00.415 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgress_container | 2024-09-06 00:53:00.415 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgress_container | 2024-09-06 00:53:00.415 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgress_container | 2024-09-06 00:53:00.481 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgress_container | 2024-09-06 00:53:00.578 UTC [28] LOG:  database system was interrupted; last known up at 2024-09-06 00:49:23 UTC
postgress_container | 2024-09-06 00:53:03.251 UTC [28] LOG:  database system was not properly shut down; automatic recovery in progress
postgress_container | 2024-09-06 00:53:03.258 UTC [28] LOG:  redo starts at 0/1DE6998
postgress_container | 2024-09-06 00:53:03.258 UTC [28] LOG:  invalid record length at 0/1DE69D0: expected at least 24, got 0
postgress_container | 2024-09-06 00:53:03.258 UTC [28] LOG:  redo done at 0/1DE6998 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
postgress_container | 2024-09-06 00:53:03.270 UTC [26] LOG:  checkpoint starting: end-of-recovery immediate wait
postgress_container | 2024-09-06 00:53:03.371 UTC [26] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.018 s, sync=0.063 s, total=0.107 s; sync files=2, longest=0.060 s, average=0.032 s; distance=0 kB, estimate=0 kB; lsn=0/1DE69D0, redo lsn=0/1DE69D0
postgress_container | 2024-09-06 00:53:03.381 UTC [1] LOG:  database system is ready to accept connections
ecommerce-app    | 
ecommerce-app    |   .   ____          _            __ _ _
ecommerce-app    |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
ecommerce-app    | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
ecommerce-app    |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
ecommerce-app    |   '  |____| .__|_| |_|_| |_\__, | / / / /
ecommerce-app    |  =========|_|==============|___/=/_/_/_/
ecommerce-app    | 
